Grading at Fri May 31 18:30:50 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   373  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   214  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   395  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   223  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   390  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   208  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   402  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   232  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   380  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045500 |   219  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045500 |   373  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007400 |   219  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007400 |   407  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045400 |   211  | Correct
 240 | 14484.14 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045400 |   394  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   210  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   403  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   229  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   399  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   208  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   375  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   214  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   386  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008200 |   211  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0008200 |   399  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044600 |   224  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044600 |   400  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   208  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003300 |   371  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041200 |   233  | Correct
 240 | 14484.14 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041200 |   406  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   218  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   401  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   208  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   392  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   215  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   408  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   232  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   385  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -3567.00 | 0.0001900 |   207  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -3567.00 | 0.0001900 |   397  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -3567.00 | 0.0042000 |   225  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -3567.00 | 0.0042000 |   397  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -6534.00 | 0.0008900 |   207  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -6534.00 | 0.0008900 |   405  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   214  | Correct
 240 | 14484.14 | 3738.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   400  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   218  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   399  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   229  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   398  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   205  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   384  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   229  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   380  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -3567.00 | 0.0004000 |   224  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -3567.00 | 0.0004000 |   383  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -3567.00 | 0.0047300 |   229  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -3567.00 | 0.0047300 |   390  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -6534.00 | 0.0003600 |   232  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -6534.00 | 0.0003600 |   405  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -6534.00 | 0.0048600 |   211  | Correct
 240 | 14484.14 | 3738.00 | 0.0056700 |   596  | -6534.00 | 0.0048600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0048200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0048200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   409  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   219  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   388  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   228  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   403  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   231  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   377  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   213  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   399  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -3567.00 | 0.0003000 |   210  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -3567.00 | 0.0003000 |   409  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -3567.00 | 0.0042200 |   229  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -3567.00 | 0.0042200 |   379  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -6534.00 | 0.0005300 |   213  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -6534.00 | 0.0005300 |   401  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -6534.00 | 0.0045400 |   214  | Correct
 345 |     0.00 | 3216.00 | 0.0026700 |   588  | -6534.00 | 0.0045400 |   395  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   217  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   398  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   229  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   401  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   220  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   374  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   212  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   406  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -3567.00 | 0.0007600 |   227  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -3567.00 | 0.0007600 |   391  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -3567.00 | 0.0040700 |   219  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -3567.00 | 0.0040700 |   397  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -6534.00 | 0.0001400 |   213  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -6534.00 | 0.0001400 |   380  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -6534.00 | 0.0041400 |   211  | Correct
 345 |     0.00 | 3216.00 | 0.0056700 |   586  | -6534.00 | 0.0041400 |   377  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   205  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   393  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   228  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   382  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   205  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   381  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   224  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   396  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006200 |   210  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006200 |   399  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047300 |   215  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047300 |   382  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001800 |   227  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001800 |   390  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   218  | Correct
 345 |  6459.55 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   402  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   216  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   385  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   220  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   399  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   231  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   409  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   225  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   399  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000700 |   219  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000700 |   394  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044100 |   207  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0044100 |   371  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009400 |   229  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009400 |   399  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043400 |   224  | Correct
 345 |  6459.55 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0043400 |   392  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   220  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   381  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   224  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   372  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   222  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   396  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   215  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   407  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -3567.00 | 0.0005300 |   230  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -3567.00 | 0.0005300 |   384  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -3567.00 | 0.0044000 |   221  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -3567.00 | 0.0044000 |   392  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -6534.00 | 0.0000200 |   223  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -6534.00 | 0.0000200 |   402  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -6534.00 | 0.0047700 |   233  | Correct
 345 |  6459.55 | 2808.00 | 0.0026700 |   586  | -6534.00 | 0.0047700 |   376  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   211  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   407  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   227  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   394  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   227  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   394  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   231  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   379  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   593  | -3567.00 | 0.0003300 |   207  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   593  | -3567.00 | 0.0003300 |   372  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   593  | -3567.00 | 0.0045400 |   223  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   593  | -3567.00 | 0.0045400 |   377  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   593  | -6534.00 | 0.0007800 |   208  | Correct
 345 |  6459.55 | 2808.00 | 0.0056700 |   593  | -6534.00 | 0.0007800 |   388  | Correct
